Output_0,Output_1,Output_2,Output_3,Output_4,Output_5,Output_6,Output_7,Output_8,Output_9,Output_10,Output_11,Output_12,Output_13,Output_14,Output_15,Output_16,Output_17,Prediction,True_Label
-5.339843,3.872454,3.436198,4.2954626,-2.530748,2.4423852,9.219189,-4.3211417,-2.842616,-4.3897123,-3.7271757,-1.2299496,1.0012908,-2.3555403,-4.4732904,-3.501062,3.691963,-7.3144555,6,16
-2.5030162,3.3872437,-0.7744569,4.091593,-6.612917,5.4900355,1.6785407,1.8242104,-5.1239285,-3.563023,-3.2434964,5.6611724,3.7268052,-1.6309618,-1.2970914,-4.672576,5.68253,-2.7647696,16,16
-2.7756631,1.42824,-1.5307039,0.7989353,-3.383666,2.2923598,7.863608,-5.130972,-2.1432128,-3.0350783,-1.4611837,1.5622917,8.984098,-3.44626,-1.8577297,-1.9153206,5.642857,-2.4433603,12,16
-5.2282157,-1.2331836,-1.574831,-1.6948054,-5.399421,0.59527105,0.8170065,-3.379847,-5.7405367,-0.22392653,-3.8138728,0.3523587,2.3837323,-1.9036151,-0.72604537,-0.92765206,11.464671,-5.1859207,16,16
-5.0859528,-0.76269674,-3.1747231,0.8894412,-7.3677607,3.6433709,0.080620095,-0.11124514,-6.776214,-2.7973769,-3.128368,0.02379141,0.75147456,0.6543805,-4.521786,-2.2585192,10.252848,-5.7607512,16,16
-5.67788,0.97766614,3.1454825,-1.1072063,-4.5446944,11.301002,2.6062145,-3.2250981,-4.809636,-4.431646,-7.2893767,0.7730113,2.989179,-1.457811,-1.9689885,-4.6632676,6.241874,-4.0612545,5,16
-6.442954,0.3225714,-0.7437403,-1.6461122,-8.57818,10.583134,-1.245876,-0.29187584,-3.103561,-6.5564218,-6.1658664,0.89240634,1.158137,1.5449659,-3.2898617,-4.285055,6.1823215,-3.8220985,5,16
-6.593182,2.468551,-3.8866231,-0.6609757,-3.1587067,2.7921288,3.515466,-1.5315503,2.8607466,-3.2602217,-6.8629446,-4.2420793,-0.3143855,1.1547267,-5.8715725,-3.2463624,-0.48225337,-3.8429186,6,16
-5.718519,2.5450048,5.9738336,-1.2843696,-1.1242414,4.8833394,-0.5349834,-4.1402383,-4.3041124,-3.193856,-7.5402184,-3.4247015,-4.001707,2.8064864,0.27167103,-2.393172,3.8113701,-7.6092877,2,16
-4.3566594,-0.68017024,0.42209488,-1.6997033,-4.333686,2.9125137,0.75390804,-0.17929,-5.682346,-2.6616879,-4.3628945,2.4067557,0.49704117,-1.9846727,-1.3469251,-2.695588,8.897603,-3.7425888,16,11
-5.530195,-4.3782873,-5.0309987,-0.6202563,-5.485895,-1.6603731,-0.11802247,5.2532163,-1.6926273,-5.5327253,-6.1468654,10.603553,0.24696137,-4.2683206,-3.1597676,-4.014651,0.519221,2.3488781,11,11
-5.03733,-3.9426548,-4.1386557,-1.1598716,-6.188168,0.3143403,-1.3185221,5.068793,-4.2870007,-4.610905,-5.3847027,11.954123,1.3846434,-4.616051,-1.4916936,-3.6724641,2.8239918,1.5583396,11,11
-5.534941,-3.5940711,-4.856682,-1.0504994,-6.96148,0.6209585,-1.6083573,5.9620094,-4.0550857,-5.660455,-7.114403,12.910502,1.6189926,-4.715967,-1.781769,-4.913211,2.3719285,1.6269822,11,11
-5.080253,-4.2936826,-2.6871681,-3.435926,-5.7606936,0.6088233,-1.3183444,1.4142362,-1.0390604,-4.2519584,-5.4995456,7.1308084,3.9505959,-3.7544556,-1.202471,-3.324861,1.4991525,5.010746,11,17
-5.7130547,-6.247512,-4.1466036,-1.0312555,-7.186825,-0.1751577,-2.4951499,5.739058,-3.0889266,-3.5697443,-5.6000595,6.788656,-0.8053812,-3.74911,-2.9766471,-3.346843,-1.5857848,4.2560377,11,17
-5.3690653,-5.285876,-4.87644,-1.982426,-6.579322,-0.32424206,-2.9877324,3.456527,-0.51163495,-4.0585384,-3.8669944,4.083445,1.3661278,-2.1276684,-3.464876,-3.4706066,-2.593619,7.044571,17,17
-4.4677224,0.86059767,-5.028726,-4.04756,-6.9824524,2.7651322,0.52390975,-1.6229023,3.9146204,-3.3336227,-5.3429046,2.6143756,12.578493,-5.3701596,-3.9449399,-5.7521877,0.3214094,1.8691239,12,12
-4.7622523,-0.39590243,-5.6703024,-1.9274844,-6.407217,3.0092802,-0.3392619,-1.5435668,5.191505,-3.9636164,-5.2470107,1.4133333,10.968907,-2.8398848,-5.9225817,-4.1796007,-2.0265455,2.666458,12,12
-6.0548496,2.6742506,1.9803818,-2.0004954,-5.4726477,11.476253,3.2647634,-3.3505893,-0.96014017,-5.5208826,-7.16058,1.3546258,6.4397397,-2.77809,-3.080613,-5.2593555,3.0187268,-3.376921,5,12
-4.2952566,-2.1467936,-2.4378715,-2.6515791,-4.6199,4.4297733,5.4732027,-4.5097218,-0.2975964,-2.6378293,-5.1023216,2.3838089,10.6817665,-4.5803137,-2.0059774,-2.6893063,6.0436215,-0.9722527,12,12
-6.026665,-2.3168535,-1.6193011,-1.4927652,-4.8457994,0.40853524,1.2406644,-2.7426515,-6.300346,-3.1171658,-4.8097143,-0.71145046,-0.37702113,-0.21679385,-2.4054656,-1.1391673,11.376284,-5.616291,16,16
-7.1458373,-0.09649052,-0.18283254,-0.71111363,-4.875137,3.386608,-0.0457931,-4.012219,-4.94891,-3.2158883,-4.640517,-3.2461886,0.14726461,2.2483337,-4.3793135,-2.465519,8.600406,-6.8357134,16,16
-6.373879,0.112821154,-3.545194,-1.0882992,-5.788091,2.463617,-3.11671,0.036667667,-6.2982965,-3.9283402,-3.7098413,-0.23951827,-0.8230694,1.2792482,-3.5969896,-0.70974606,8.116218,-6.2476563,16,16
-5.879938,-2.2342942,-1.6814437,-2.217998,-5.5583286,-0.31151527,0.6897978,-2.9687235,-5.7338996,-1.9314578,-3.9938228,-0.44412833,0.27993208,-0.97212136,-1.8437741,-0.9379497,12.275788,-5.3825936,16,16
-5.201641,-1.7286156,-1.3648161,-2.6322463,-3.686559,-0.74371994,-0.38960516,-3.0137966,-6.8898544,0.04696119,-3.1150892,-0.20179445,0.41778433,-2.047978,0.42924973,-0.6239247,12.473805,-4.7868805,16,16
-6.0065556,-3.2145908,-1.489997,-3.4073331,-4.603346,-0.55044734,1.8743504,-2.3825338,-6.1214275,-1.7219495,-4.8131223,-0.5401701,-0.37609702,-2.1295552,-1.3226167,-0.5663157,11.834964,-5.5372276,16,16
-5.6119328,-3.1368046,0.9223284,-1.7032988,-4.7265253,0.07496114,2.0128884,-3.448458,-6.4699593,-1.0526236,-5.268134,-0.91198397,-0.23371854,-0.9839034,-1.2207923,-0.8035676,11.4970045,-5.571287,16,16
-5.9368367,-1.8522612,-2.8469946,-2.7960951,-4.1553626,0.49758703,6.482381,-2.9716246,-3.4728096,-2.3076918,-6.6843,0.7931695,4.138691,-3.2080634,-3.1533995,-2.334975,9.979314,-5.8813896,16,16
-4.6883287,6.3124743,-0.41430327,5.4149723,-0.14202002,1.9634765,6.4634795,-0.82419866,-3.0665705,-0.68598384,-2.7662334,-1.0489448,-0.82965076,-1.3255777,-3.328666,-4.4685526,2.1649206,-6.193382,6,6
-6.9007144,2.4614334,-4.50963,8.441519,-6.729579,-3.9096112,1.2648811,1.0707535,3.6040776,-1.0371786,-0.49860853,-6.0174484,-2.2822084,1.1818938,-10.2023115,-5.4939375,-5.8103094,-4.975277,3,6
-10.512018,-5.5496497,0.5220155,-2.7778282,0.06424709,-5.3839006,0.6926752,-3.9957123,3.608654,-5.7069583,-5.360029,-12.564987,-8.700917,3.4357433,-6.221024,4.084741,-5.4558787,-7.4219227,15,6
-6.759834,-2.8872547,0.7497669,-0.34729883,4.3407874,-1.3241713,11.843359,-4.6214437,6.9151235,-3.9527118,-5.4874105,-8.529813,-2.8941872,1.4899756,-8.092395,-3.1032388,-4.3653407,-6.196726,6,6
-8.676656,0.8528773,3.9257226,-0.37394553,2.0432467,-0.35911316,4.377738,-5.9916773,1.2087675,-4.231318,-4.6666484,-10.600838,-6.4249263,7.042636,-5.2010245,-0.17295831,-2.0315304,-9.935857,13,13
-7.337456,1.9061761,0.82663023,1.927997,4.5784197,-1.4657562,-2.6984124,-2.8877327,-1.3264464,-1.2384604,-5.371572,-8.787254,-9.698074,7.1729503,-2.3257186,0.06457752,-5.3431907,-7.8999786,13,13
-7.4163275,1.1495769,-3.707921,-0.20745076,-8.184874,8.042673,-3.130639,5.517881,-1.2871089,-7.980055,-5.878855,-1.7144381,-4.6647925,2.90405,-7.345433,-5.221114,-1.053992,-3.559141,5,7
-7.185005,-6.3875804,-4.6028438,0.9370844,-7.2177086,-3.7097213,-1.5194074,9.45081,-0.66064453,-5.2567744,-4.025322,0.20148546,-7.0496535,-1.6252303,-7.604855,-4.237788,-5.0838695,0.012906212,7,7
-6.503286,-1.8625187,-2.9290009,2.777604,-6.955839,1.7185239,-2.566408,8.625443,-0.30202645,-3.3268046,-5.3739777,2.3413558,-5.8732533,-0.6667076,-6.703986,-6.497847,-3.2936087,-0.95930827,7,7
-7.0767193,0.20164576,-2.604894,5.2910166,-8.355196,3.5295553,0.95187974,5.562364,1.2738441,-5.759187,-5.342039,-0.9255607,-3.5140126,-1.6105022,-8.394144,-6.474939,-4.2216907,-3.3933337,7,7
-7.512751,-5.5977793,-4.2125607,0.62942713,-8.436599,-3.0901062,-1.4858675,9.782395,0.15498942,-4.83877,-4.9845514,1.0257368,-7.285635,-1.6767404,-7.944438,-5.907506,-4.9248834,1.1697807,7,17
-9.100186,-2.6542692,-3.9150164,-0.14287212,-8.703833,-2.262019,1.7036456,3.2305696,7.1541004,-5.952752,-4.064606,-6.0882096,-5.3522687,0.82217944,-8.642497,-5.440378,-6.7843294,0.60258424,8,8
-7.5365815,-2.2017481,-4.6226096,-1.3237723,-4.988372,-2.4354534,1.0084349,0.2288208,9.409722,-2.8639584,-4.101586,-6.3516884,1.3001571,-1.6327815,-8.708151,-4.281269,-7.273129,1.1458769,8,8
-7.0076456,-2.284735,-4.324976,-1.021286,-4.274336,-4.9189253,-0.10878681,-0.5631226,11.504623,-2.0063374,-2.5535526,-7.467847,0.86947364,-1.7448745,-8.221148,-3.8578,-8.637691,0.81114006,8,8
-8.011176,-2.483918,-3.713322,0.928613,-1.0662403,-3.4519713,-0.74508965,-0.74613905,2.929998,-4.6441317,-1.8427453,-10.350044,-7.4956465,6.648108,-5.863967,-0.20024365,-5.1900477,-4.6382627,13,8
-10.154365,-3.5489135,-3.1642988,-1.8724446,-3.3219202,-4.2188764,-3.903542,-2.3985445,5.2397785,-4.4400487,-2.8979611,-12.523989,-8.531845,8.106594,-8.681396,-2.0181513,-5.3088427,-4.463175,13,13
-10.405084,-2.329201,0.6369769,-0.39470655,-2.0244184,-3.163349,-0.47466713,-1.5860633,0.34463987,-4.6059027,-6.455041,-13.466819,-10.975751,9.430175,-7.1088057,-1.2623284,-5.78556,-7.611491,13,13
-11.258688,-1.8291956,-2.3046308,0.46751863,-3.4863486,-1.5852184,-2.4954238,-2.8527014,-1.953209,-5.7790446,-7.0257006,-11.85784,-9.243755,9.667911,-7.5540657,-0.755603,-2.2549682,-9.070108,13,13
-9.894878,-5.148415,-2.1175814,-0.98909235,-4.086232,-3.7901108,-1.2316546,-1.0665591,-0.85993195,-3.1431284,-7.251463,-12.439583,-10.076099,10.379408,-8.672541,-1.1030188,-3.685955,-8.7149725,13,13
-8.584795,-3.254434,-3.4205904,-2.0919693,-2.0783985,-3.447642,-2.987696,-0.4787289,6.071041,-5.1531787,-3.0746858,-12.152396,-7.9766827,8.652882,-8.053837,-1.9464014,-5.4579334,-2.2524245,13,13
-10.514112,-3.2144382,-1.4270121,-0.18619537,-3.431143,-2.3770728,-3.6691053,-2.6838682,0.71802145,-4.0814114,-6.3885665,-12.405314,-8.57108,10.175419,-8.021943,-1.0989678,-4.5257955,-6.153003,13,13
-8.448286,-1.5333332,0.63429856,-0.2975466,2.8057058,-1.7877103,-3.9480298,-2.9790168,-0.88137436,-4.3611393,-7.007646,-10.343969,-9.869137,8.257306,-4.2017784,1.5386257,-4.0404058,-8.81129,13,13
-4.029804,11.676167,-2.8251164,5.0083942,2.1608272,2.5048332,-2.3372009,-1.3812333,-2.4001038,-2.905119,-2.8868945,-2.6844404,-4.726051,2.4144938,-2.545575,-2.6103995,-1.9956152,-7.4075594,1,1
-4.1892047,14.891021,-0.1332337,5.973067,1.050544,1.3694818,1.779791,-2.0800374,-0.9219703,-3.4596047,-1.398362,-4.3954573,-4.188762,0.8139131,-3.9626033,-3.5832722,-3.67222,-8.297982,1,1
-1.4697715,17.686094,0.3800195,4.3745184,3.725561,2.5766249,-2.5108001,-3.1651404,-2.715966,-2.6120734,-0.15783113,-0.9719863,-2.6027594,-0.42401543,3.2957947,-3.2209349,-0.13906352,-7.379525,1,1
-3.2556307,6.309797,5.7350607,-4.3858523,-1.1100514,-0.9732814,-4.97955,-4.681338,-4.743982,-2.0167055,-2.0414665,0.77061903,-1.4462172,-3.431186,13.200228,2.5143306,1.9508772,-3.3816037,14,1
-2.4178212,3.6148915,3.781686,-5.063192,-1.0622418,-1.0515062,-6.417345,-3.8014424,-4.8883185,-2.1346853,-2.416986,1.845555,-1.1078396,-4.1183734,14.471047,3.9016778,2.0758963,-1.9255154,14,14
-2.625645,3.238468,4.57523,-4.965797,-1.4962194,-0.86442727,-5.6984506,-4.155477,-4.408962,-2.2778482,-2.8080626,1.7393956,-1.1287459,-4.008276,14.457929,3.7327952,2.178062,-2.3966544,14,14
-2.6038952,3.14682,4.429858,-5.2479835,-0.93790233,-1.3259863,-6.2550316,-3.9790478,-4.189331,-2.0264697,-2.7920241,1.8826883,-1.2984347,-4.1890616,14.584623,3.7471986,1.9188108,-2.0905423,14,14
-2.7195861,3.1748633,4.5908346,-5.087193,-1.7452638,-0.80440956,-5.8056073,-4.167377,-4.449761,-2.3375103,-2.8625758,1.6750504,-1.0346028,-4.0187955,14.519636,3.752685,2.0769987,-2.4089966,14,14
-2.5687056,3.1555667,4.3860493,-4.9867287,-1.6980736,-0.83238775,-5.9388328,-4.1935515,-4.477389,-2.2367892,-2.791989,1.8355085,-0.93012637,-3.9798856,14.518194,3.8370938,2.174922,-2.3733084,14,14
-2.3943086,3.2378237,4.033248,-4.8964815,-1.6021013,-0.69049305,-6.1377997,-3.932776,-4.7491474,-2.3666844,-2.680073,2.107754,-0.8833569,-3.887029,14.686084,3.8534346,2.233175,-2.0811567,14,14
-2.4646957,2.9945552,4.2951117,-5.05086,-1.5130365,-0.9860718,-6.0566325,-3.9895873,-4.3091664,-2.2201161,-2.782869,1.9917701,-1.0626339,-4.0564637,14.552913,3.7852488,2.093792,-2.1102915,14,14
-2.6042564,2.959261,4.4090543,-5.0925484,-1.6849136,-0.7944945,-6.037292,-3.9478908,-4.562258,-2.3792315,-2.9220026,1.9680582,-0.8864378,-4.065734,14.526,3.7238953,2.2507434,-2.0853739,14,14
-2.629855,3.2191617,4.3972917,-4.76601,-1.821029,-0.5808995,-5.8887157,-4.0189238,-4.7300005,-2.4551365,-2.7716827,1.9215473,-0.790539,-3.9352648,14.527978,3.709018,2.2668347,-2.1826391,14,14
-2.2910979,3.4331,4.160582,-4.607097,-1.5241177,-0.6549346,-6.018678,-4.0064282,-4.602855,-2.2808127,-2.4988444,1.8241527,-0.9528521,-3.8609474,14.726861,3.9819198,2.0289817,-2.2997935,14,14
